75,5/28/2019,0100,148,0, ,0, ,0, ,10, ,50.4, ,80, ,44.4, ,2.1, ,107, ,66,
75,5/28/2019,0200,148,0, ,0, ,0, ,9.9, ,49.4, ,83, ,44.3, ,2, ,105, ,65.9,
75,5/28/2019,0300,148,0, ,0, ,0, ,9.9, ,49.4, ,82, ,44.3, ,2.2, ,106, ,65.7,
75,5/28/2019,0400,148,0, ,0, ,0, ,9.8, ,49.5, ,81, ,44, ,2.2, ,115, ,65.5,
75,5/28/2019,0500,148,0, ,0, ,7, ,9.7, ,49.3, ,81, ,43.8, ,2, ,116, ,65.3,
75,5/28/2019,0600,148,0, ,0, ,190, ,9.9, ,50.8, ,78, ,44.3, ,1.4, ,124, ,65.1,
75,5/28/2019,0700,148,0.01, ,0.04,Y,637, ,12.1, ,53.9, ,85, ,49.6, ,2.1, ,161, ,64.9,
75,5/28/2019,0800,148,0.01, ,0, ,1101, ,11.5, ,56.1, ,75, ,48.3, ,3.7, ,205, ,64.8,
75,5/28/2019,0900,148,0.02, ,0, ,1504, ,10.7, ,61.9, ,56, ,46.2, ,4.3, ,197, ,64.7,
75,5/28/2019,1000,148,0.02, ,0, ,1815, ,10.5, ,65.5, ,49, ,45.8, ,4.3, ,185, ,64.6,
75,5/28/2019,1100,148,0.03, ,0, ,2015, ,11.5, ,67.5, ,50, ,48.3, ,4.9, ,244, ,64.7,
75,5/28/2019,1200,148,0.03, ,0, ,2098, ,12.2, ,68.8, ,51, ,49.8, ,6.2, ,297, ,65,
75,5/28/2019,1300,148,0.03, ,0, ,2071, ,12.6, ,69.1, ,52, ,50.6, ,7.7, ,304, ,65.4,
75,5/28/2019,1400,148,0.03, ,0, ,1929, ,12.8, ,68.1, ,55, ,51.2, ,7.9, ,307, ,65.8,
75,5/28/2019,1500,148,0.02, ,0, ,1677, ,12.5, ,68.8, ,52, ,50.5, ,6.2, ,303, ,66.3,
75,5/28/2019,1600,148,0.02, ,0, ,1324, ,12.1, ,69.4, ,49, ,49.5, ,5.6, ,292, ,66.6,
75,5/28/2019,1700,148,0.01, ,0, ,911, ,11.9, ,69.2, ,49, ,49.2, ,4.6, ,291, ,66.9,
75,5/28/2019,1800,148,0.01, ,0, ,456, ,12.1, ,67.4, ,53, ,49.5, ,5.9, ,287, ,67.2,
75,5/28/2019,1900,148,0, ,0, ,100, ,12.3, ,63.9, ,61, ,50.1, ,4.2, ,291, ,67.3,
75,5/28/2019,2000,148,0, ,0, ,0, ,12.6, ,61.2, ,68, ,50.7, ,3.3, ,280, ,67.4,
75,5/28/2019,2100,148,0, ,0, ,0, ,12.6, ,58.6, ,75, ,50.7, ,1.5, ,83, ,67.4,
75,5/28/2019,2200,148,0, ,0, ,0, ,12.5, ,57.3, ,78, ,50.5, ,1.8, ,108, ,67.3,
75,5/28/2019,2300,148,0, ,0, ,0, ,12.5, ,56, ,82, ,50.5, ,1.5, ,83, ,67.2,
75,5/28/2019,2400,148,0, ,0, ,0, ,12.3, ,55.5, ,82, ,50, ,1.8, ,107, ,67,
75,5/29/2019,0100,149,0, ,0, ,0, ,12, ,54.7, ,82, ,49.5, ,1.7, ,111, ,66.9,
75,5/29/2019,0200,149,0, ,0, ,0, ,11.9, ,53.5, ,85, ,49, ,1.8, ,107, ,66.7,
75,5/29/2019,0300,149,0, ,0, ,0, ,11.8, ,52.6, ,87, ,48.9, ,1.8, ,89, ,66.5,
75,5/29/2019,0400,149,0, ,0, ,0, ,11.8, ,52.3, ,88, ,48.9, ,1.9, ,103, ,66.3,
75,5/29/2019,0500,149,0, ,0, ,5, ,11.8, ,52.3, ,88, ,48.9, ,1.8, ,114, ,66.1,
75,5/29/2019,0600,149,0, ,0, ,207, ,13.2, ,55.2, ,89, ,51.9, ,2.6, ,133, ,66,
75,5/29/2019,0700,149,0.01, ,0, ,635, ,13.6, ,59.3, ,79, ,52.7, ,2.9, ,181, ,65.8,
75,5/29/2019,0800,149,0.01, ,0, ,1087, ,13.6, ,62.3, ,71, ,52.8, ,2.9, ,211, ,65.6,
75,5/29/2019,0900,149,0.02, ,0, ,1492, ,13.4, ,65.9, ,62, ,52.4, ,3.4, ,247, ,65.6,
75,5/29/2019,1000,149,0.02, ,0, ,1803, ,13.2, ,69.6, ,53, ,52, ,3.8, ,279, ,65.6,
75,5/29/2019,1100,149,0.03, ,0, ,2011, ,13.6, ,72.6, ,50, ,52.7, ,4.6, ,290, ,65.7,
75,5/29/2019,1200,149,0.03, ,0, ,2098, ,15.3, ,72.8, ,55, ,55.9, ,6.4, ,294, ,66,
75,5/29/2019,1300,149,0.03, ,0, ,2071, ,15.9, ,72.6, ,58, ,57, ,7.2, ,299, ,66.4,
75,5/29/2019,1400,149,0.03, ,0, ,1939, ,15.5, ,71.6, ,59, ,56.3, ,6.6, ,290, ,66.8,
75,5/29/2019,1500,149,0.02, ,0, ,1658, ,15.2, ,72.3, ,56, ,55.7, ,5, ,278, ,67.3,
75,5/29/2019,1600,149,0.02, ,0, ,1354, ,14.6, ,73.8, ,51, ,54.7, ,6.2, ,297, ,67.6,
75,5/29/2019,1700,149,0.01, ,0, ,924, ,13.7, ,72.4, ,51, ,53, ,6.4, ,290, ,68,
75,5/29/2019,1800,149,0.01, ,0, ,470, ,12.9, ,71, ,50, ,51.4, ,4.3, ,283, ,68.2,
75,5/29/2019,1900,149,0, ,0, ,100, ,14.3, ,65.8, ,66, ,54.2, ,4.8, ,275, ,68.4,
75,5/29/2019,2000,149,0, ,0, ,0, ,14.8, ,62.2, ,77, ,55, ,2.3, ,232, ,68.4,
75,5/29/2019,2100,149,0, ,0, ,0, ,14.7, ,61.4, ,79, ,54.9, ,2.9, ,249, ,68.4,
75,5/29/2019,2200,149,0, ,0, ,0, ,15.1, ,60.5, ,84, ,55.6, ,3.7, ,189, ,68.3,
75,5/29/2019,2300,149,0, ,0, ,0, ,15, ,58.9, ,88, ,55.5, ,3.7, ,270, ,68.2,
75,5/29/2019,2400,149,0, ,0, ,0, ,14.9, ,59.3, ,87, ,55.3, ,3.9, ,188, ,68,
75,5/30/2019,0100,150,0, ,0, ,0, ,14.8, ,59.4, ,86, ,55.1, ,3.5, ,191, ,67.9,
75,5/30/2019,0200,150,0, ,0, ,0, ,14.6, ,59, ,86, ,54.7, ,2.7, ,139, ,67.7,
75,5/30/2019,0300,150,0, ,0, ,0, ,14.4, ,58.2, ,87, ,54.3, ,1.6, ,68, ,67.6,
75,5/30/2019,0400,150,0, ,0, ,0, ,14.4, ,58.6, ,85, ,54.2, ,2.1, ,137, ,67.5,
75,5/30/2019,0500,150,0, ,0, ,4, ,14.1, ,58.5, ,85, ,53.8, ,2.8, ,132, ,67.4,
75,5/30/2019,0600,150,0, ,0, ,63, ,14.1, ,58.7, ,83, ,53.7, ,2.7, ,141, ,67.3,
75,5/30/2019,0700,150,0, ,0, ,255, ,14.7, ,58.2, ,89, ,54.9, ,2.3, ,143, ,67.2,
75,5/30/2019,0800,150,0.01, ,0, ,702, ,14.8, ,59.6, ,85, ,55, ,3.2, ,172, ,67.1,
75,5/30/2019,0900,150,0.02, ,0, ,1511, ,14.9, ,63.5, ,75, ,55.3, ,3.8, ,238, ,67,
75,5/30/2019,1000,150,0.02, ,0, ,1809, ,15, ,66.5, ,68, ,55.5, ,4.1, ,288, ,67,
75,5/30/2019,1100,150,0.02, ,0, ,1939, ,15.4, ,70.1, ,61, ,56.1, ,4.4, ,300, ,67.2,
75,5/30/2019,1200,150,0.03, ,0, ,2090, ,15.8, ,72.9, ,57, ,56.9, ,5.4, ,300, ,67.4,
75,5/30/2019,1300,150,0.03, ,0, ,1984, ,16.3, ,73.5, ,58, ,57.7, ,6, ,297, ,67.8,
75,5/30/2019,1400,150,0.02, ,0, ,1561, ,16.1, ,73, ,58, ,57.3, ,6.9, ,299, ,68.2,
75,5/30/2019,1500,150,0.02, ,0, ,1479, ,15.6, ,69.5, ,63, ,56.5, ,6.8, ,298, ,68.6,
75,5/30/2019,1600,150,0.02, ,0, ,1345, ,15.3, ,70, ,61, ,55.9, ,5.4, ,283, ,69,
75,5/30/2019,1700,150,0.01, ,0, ,921, ,15.2, ,70.5, ,60, ,55.9, ,4.9, ,284, ,69.2,
75,5/30/2019,1800,150,0.01, ,0, ,464, ,15.2, ,68.7, ,63, ,55.7, ,4.6, ,280, ,69.4,
75,5/30/2019,1900,150,0, ,0, ,97, ,15.1, ,64.5, ,73, ,55.6, ,4.1, ,280, ,69.5,
75,5/30/2019,2000,150,0, ,0, ,0, ,15, ,60.8, ,83, ,55.4, ,4.4, ,220, ,69.5,
75,5/30/2019,2100,150,0, ,0, ,0, ,15.1, ,60.5, ,84, ,55.6, ,3.6, ,194, ,69.5,
75,5/30/2019,2200,150,0, ,0, ,0, ,15.2, ,60.5, ,84, ,55.7, ,3.5, ,212, ,69.4,
75,5/30/2019,2300,150,0, ,0, ,0, ,15.2, ,60.5, ,84, ,55.7, ,3.3, ,173, ,69.3,
75,5/30/2019,2400,150,0, ,0, ,0, ,15.1, ,60.4, ,84, ,55.6, ,4.1, ,180, ,69.2,
75,5/31/2019,0100,151,0, ,0, ,0, ,14.8, ,59.5, ,85, ,55.1, ,4.1, ,152, ,69.1,
75,5/31/2019,0200,151,0, ,0, ,0, ,14.8, ,59.2, ,86, ,55.1, ,3.5, ,168, ,68.9,
75,5/31/2019,0300,151,0, ,0, ,0, ,14.4, ,58.6, ,86, ,54.3, ,2, ,109, ,68.8,
75,5/31/2019,0400,151,0, ,0, ,0, ,14.3, ,58.5, ,85, ,54, ,2.1, ,284, ,68.7,
75,5/31/2019,0500,151,0, ,0, ,2, ,14.4, ,58.7, ,85, ,54.2, ,2.4, ,308, ,68.6,
75,5/31/2019,0600,151,0, ,0, ,34, ,14.3, ,59, ,84, ,54.1, ,2.4, ,235, ,68.5,
75,5/31/2019,0700,151,0, ,0, ,116, ,14.2, ,59.2, ,83, ,53.9, ,2.9, ,255, ,68.3,
75,5/31/2019,0800,151,0, ,0, ,273, ,14.2, ,59.8, ,81, ,54, ,3.3, ,247, ,68.2,
75,5/31/2019,0900,151,0.01, ,0, ,654, ,14.2, ,61.3, ,76, ,53.9, ,3.9, ,241, ,68.1,
75,5/31/2019,1000,151,0.02, ,0, ,1468, ,14.3, ,63.8, ,71, ,54.1, ,3.9, ,273, ,68.1,
75,5/31/2019,1100,151,0.03, ,0, ,2022, ,14.6, ,66.8, ,65, ,54.7, ,4.5, ,314, ,68.1,
75,5/31/2019,1200,151,0.03, ,0, ,2104, ,15.3, ,69.8, ,61, ,55.9, ,5.3, ,281, ,68.2,
75,5/31/2019,1300,151,0.03, ,0, ,2071, ,15.6, ,71.1, ,60, ,56.5, ,5.5, ,269, ,68.5,
75,5/31/2019,1400,151,0.03, ,0, ,1935, ,15.8, ,71.1, ,61, ,56.8, ,7.2, ,291, ,68.8,
75,5/31/2019,1500,151,0.02, ,0, ,1691, ,15.4, ,69.3, ,63, ,56.2, ,7.1, ,292, ,69.2,
75,5/31/2019,1600,151,0.02, ,0, ,1229, ,15.3, ,67.5, ,66, ,55.9, ,6.1, ,254, ,69.5,
75,5/31/2019,1700,151,0.01, ,0, ,493, ,15.2, ,65.8, ,70, ,55.9, ,6, ,208, ,69.8,
75,5/31/2019,1800,151,0, ,0, ,166, ,15.2, ,63.9, ,75, ,55.8, ,5.6, ,223, ,69.9,
75,5/31/2019,1900,151,0, ,0, ,26, ,15.2, ,61.9, ,80, ,55.8, ,4.9, ,232, ,70,
75,5/31/2019,2000,151,0, ,0, ,0, ,15.2, ,61, ,83, ,55.8, ,4.8, ,223, ,70,
75,5/31/2019,2100,151,0, ,0, ,0, ,15.1, ,61, ,83, ,55.7, ,4.9, ,229, ,70,
75,5/31/2019,2200,151,0, ,0, ,0, ,14.8, ,61.1, ,81, ,55.1, ,4.8, ,218, ,69.9,
75,5/31/2019,2300,151,0, ,0, ,0, ,14.6, ,60.8, ,80, ,54.7, ,5, ,200, ,69.8,
75,5/31/2019,2400,151,0, ,0, ,0, ,14.6, ,60.1, ,82, ,54.8, ,5.1, ,203, ,69.6,
75,6/12/2019,0100,152,0, ,0, ,0, ,14.5, ,60.1, ,82, ,54.5, ,4.4, ,174, ,69.5,
75,6/12/2019,0200,152,0, ,0, ,0, ,14.4, ,60, ,82, ,54.4, ,3.8, ,154, ,69.4,
75,6/12/2019,0300,152,0, ,0, ,0, ,14.5, ,59.7, ,83, ,54.5, ,3.2, ,172, ,69.2,
75,6/12/2019,0400,152,0, ,0, ,0, ,14.5, ,59.7, ,83, ,54.5, ,3, ,215, ,69.1,
75,6/12/2019,0500,152,0, ,0, ,2, ,14.7, ,59.3, ,85, ,54.8, ,3.3, ,234, ,69,
75,6/12/2019,0600,152,0, ,0, ,19, ,14.8, ,59.2, ,86, ,55.1, ,3.8, ,212, ,68.8,
75,6/12/2019,0700,152,0, ,0.06, ,58, ,15.5, ,58.4, ,93, ,56.3, ,2.6, ,228, ,68.7,
75,6/12/2019,0800,152,0, ,0, ,123, ,15.8, ,57.9, ,97, ,56.9, ,2.4, ,272, ,68.6,
75,6/12/2019,0900,152,0, ,0, ,209, ,16, ,58.2, ,96, ,57.2, ,2.2, ,277, ,68.5,
75,6/12/2019,1000,152,0, ,0, ,540, ,16, ,59.5, ,92, ,57.3, ,2.5, ,261, ,68.4,
75,6/12/2019,1100,152,0.01, ,0, ,711, ,15.6, ,62.3, ,81, ,56.4, ,4, ,222, ,68.3,
75,6/12/2019,1200,152,0, ,0, ,530, ,15.1, ,63.1, ,76, ,55.6, ,4, ,272, ,68.3,
75,6/12/2019,1300,152,0, ,0, ,567, ,14.8, ,63.4, ,74, ,55, ,4.5, ,279, ,68.3,
75,6/12/2019,1400,152,0, ,0, ,505, ,14.6, ,63.8, ,72, ,54.8, ,4, ,289, ,68.3,
75,6/12/2019,1500,152,0, ,0, ,452, ,14.3, ,64.1, ,70, ,54.2, ,3.7, ,220, ,68.4,
75,6/12/2019,1600,152,0, ,0, ,378, ,14.3, ,64.3, ,70, ,54.1, ,3.5, ,262, ,68.4, 
75,6/12/2019,1700,152,0, ,0, ,364, ,14.3, ,64.3, ,70, ,54.2, ,3.6, ,263, ,68.5,
75,6/12/2019,1800,152,0, ,0, ,150, ,14.2, ,63.9, ,70, ,53.9, ,3.7, ,233, ,68.5,
75,6/12/2019,1900,152,0, ,0, ,53, ,14.1, ,63, ,72, ,53.7, ,4.3, ,270, ,68.5,
75,6/12/2019,2000,152,0, ,0, ,0, ,14, ,61.6, ,75, ,53.6, ,3.7, ,281, ,68.5,
75,6/12/2019,2100,152,0, ,0, ,0, ,14.1, ,61.1, ,77, ,53.8, ,2.9, ,269, ,68.5,
75,6/12/2019,2200,152,0, ,0, ,0, ,14, ,61.1, ,76, ,53.5, ,3.1, ,226, ,68.4,
75,6/12/2019,2300,152,0, ,0, ,0, ,14.3, ,60.7, ,79, ,54.2, ,3.7, ,211, ,68.4,
75,6/12/2019,2400,152,0, ,0, ,0, ,14.8, ,60.3, ,83, ,55.1, ,3.7, ,227, ,68.3,
75,6/2/2019,0100,153,0, ,0, ,0, ,15, ,59.6, ,86, ,55.4, ,4.2, ,182, ,68.2,
75,6/2/2019,0200,153,0, ,0, ,0, ,15, ,59.3, ,87, ,55.4, ,3.1, ,181, ,68.1,
75,6/2/2019,0300,153,0, ,0, ,0, ,15.2, ,58.3, ,91, ,55.8, ,2.9, ,227, ,68,
75,6/2/2019,0400,153,0, ,0, ,0, ,15.2, ,57.8, ,93, ,55.8, ,2.4, ,225, ,67.9,
75,6/2/2019,0500,153,0, ,0, ,3, ,15.4, ,57.9, ,94, ,56.2, ,2.6, ,177, ,67.8,
75,6/2/2019,0600,153,0, ,0, ,31, ,15.5, ,58.1, ,94, ,56.4, ,3, ,195, ,67.8,
75,6/2/2019,0700,153,0, ,0.01, ,76, ,15.4, ,57.8, ,94, ,56.2, ,3.5, ,203, ,67.7,
75,6/2/2019,0800,153,0, ,0, ,325, ,15.6, ,58.4, ,94, ,56.6, ,3.6, ,198, ,67.6,
75,6/2/2019,0900,153,0, ,0, ,406, ,15.5, ,60, ,88, ,56.4, ,3.4, ,188, ,67.6,
75,6/2/2019,1000,153,0, ,0, ,484, ,15.1, ,61.9, ,80, ,55.6, ,2.1, ,248, ,67.5,
75,6/2/2019,1100,153,0, ,0, ,487, ,15.1, ,62, ,80, ,55.6, ,4, ,295, ,67.5,
75,6/2/2019,1200,153,0, ,0, ,549, ,14.7, ,62.9, ,75, ,54.9, ,3.3, ,296, ,67.5,
75,6/2/2019,1300,153,0.01, ,0, ,609, ,14.4, ,63.8, ,71, ,54.4, ,3.7, ,311, ,67.6,
75,6/2/2019,1400,153,0.01, ,0, ,657, ,14.5, ,64.6, ,70, ,54.5, ,3.7, ,295, ,67.6,
75,6/2/2019,1500,153,0.01, ,0, ,560, ,14.4, ,64.5, ,69, ,54.3, ,4.4, ,294, ,67.7,
75,6/2/2019,1600,153,0, ,0, ,440, ,14.3, ,64.7, ,69, ,54.2, ,3.8, ,274, ,67.8,
75,6/2/2019,1700,153,0, ,0, ,267, ,14.5, ,63.8, ,72, ,54.6, ,4.9, ,276, ,67.9,
75,6/2/2019,1800,153,0, ,0, ,146, ,14.6, ,62.9, ,75, ,54.7, ,4, ,279, ,67.9,
75,6/2/2019,1900,153,0, ,0, ,20, ,14.4, ,62.1, ,76, ,54.4, ,4.1, ,288, ,68,
75,6/2/2019,2000,153,0, ,0, ,0, ,14.5, ,61.5, ,78, ,54.4, ,3.2, ,286, ,68,
75,6/2/2019,2100,153,0, ,0, ,0, ,14.7, ,61.2, ,79, ,54.8, ,2.9, ,279, ,68,
75,6/2/2019,2200,153,0, ,0, ,0, ,14.8, ,60.7, ,81, ,55, ,3.2, ,290, ,67.9,
75,6/2/2019,2300,153,0, ,0, ,0, ,14.6, ,60.7, ,80, ,54.7, ,2.1, ,271, ,67.9,
75,6/2/2019,2400,153,0, ,0, ,0, ,14.8, ,60.9, ,81, ,55.1, ,2.4, ,298, ,67.8,
75,6/6/2019,0100,154,0, ,0, ,0, ,14.6, ,60.8, ,80, ,54.6, ,3.3, ,331, ,67.8,
75,6/6/2019,0200,154,0, ,0, ,0, ,14, ,60.6, ,78, ,53.6, ,3.6, ,350, ,67.7,
75,6/6/2019,0300,154,0, ,0, ,0, ,14.2, ,60.4, ,79, ,53.9, ,2.6, ,0, ,67.6,
75,6/6/2019,0400,154,0, ,0, ,0, ,14.4, ,60.3, ,81, ,54.4, ,1.7, ,3, ,67.6,
75,6/6/2019,0500,154,0, ,0, ,2, ,14.2, ,60.3, ,79, ,53.9, ,2.3, ,344, ,67.5,
75,6/6/2019,0600,154,0, ,0, ,33, ,14.2, ,60.6, ,78, ,53.8, ,1.4, ,295, ,67.4,
75,6/6/2019,0700,154,0, ,0.04, ,78, ,15.4, ,58.9, ,91, ,56.2, ,2.2, ,132, ,67.4,
75,6/6/2019,0800,154,0, ,0, ,164, ,15.6, ,57.8, ,95, ,56.4, ,2, ,153, ,67.3,
75,6/3/2019,0900,154,0, ,0, ,274, ,15.5, ,59, ,91, ,56.4, ,2, ,339, ,67.2,
75,6/3/2019,1000,154,0, ,0, ,441, ,15.2, ,61, ,83, ,55.9, ,2.1, ,303, ,67.2,
75,6/3/2019,1100,154,0.01, ,0, ,842, ,14.9, ,64, ,73, ,55.3, ,2.9, ,274, ,67.1,
75,6/3/2019,1200,154,0.02, ,0, ,1605, ,15.1, ,67.4, ,66, ,55.7, ,3.8, ,271, ,67.1,
75,6/3/2019,1300,154,0.03, ,0, ,2046, ,15.4, ,69.9, ,62, ,56.2, ,4.9, ,297, ,67.2,
75,6/3/2019,1400,154,0.03, ,0, ,1894, ,15.7, ,71.4, ,60, ,56.7, ,6.1, ,293, ,67.4,
75,6/3/2019,1500,154,0.02, ,0, ,1654, ,15.7, ,70.9, ,61, ,56.8, ,7.1, ,280, ,67.7,
75,6/3/2019,1600,154,0.02, ,0, ,1295, ,15.5, ,69.9, ,62, ,56.4, ,6.6, ,284, ,68,
75,6/3/2019,1700,154,0.01, ,0, ,867, ,15.4, ,68.5, ,65, ,56.2, ,5.5, ,264, ,68.3,
75,6/3/2019,1800,154,0.01, ,0, ,385, ,15.4, ,66.1, ,70, ,56.1, ,5.3, ,272, ,68.5,
75,6/3/2019,1900,154,0, ,0, ,56, ,15.1, ,63.1, ,76, ,55.6, ,4, ,269, ,68.7,
75,6/3/2019,2000,154,0, ,0, ,0, ,15.1, ,61.8, ,80, ,55.6, ,3.8, ,281, ,68.8,
75,6/3/2019,2100,154,0, ,0, ,0, ,15.2, ,60.8, ,84, ,55.8, ,4.2, ,287, ,68.8,
75,6/3/2019,2200,154,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M
75,6/3/2019,2300,154,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M
75,6/3/2019,2400,154,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M,--,M
